id,title,description,content,url,image_url,published_at,source_name,source_url
1,GreedyBear Steals $1M in Crypto Using 150+ Malicious Firefox Wallet Extensions,"A newly discovered campaign dubbed GreedyBear has leveraged over 150 malicious extensions to the Firefox marketplace that are designed to impersonate popular cryptocurrency wallets and steal more than $1 million in digital assets.
The published browser add-on…",,https://thehackernews.com/2025/08/greedybear-steals-1m-in-crypto-using.html,,2025-08-08 07:16:00+00:00,Internet,
2,Spanish Bank BBVA Said to Offer Off-Exchange Custody to Binance Customers: FT,Cryptocurrency exchanges have been rolling out stricter controls and clearer disclosures on how user funds are safeguarded.,,https://www.coindesk.com/business/2025/08/08/spanish-bank-bbva-said-to-offer-off-exchange-custody-to-binance-customers-ft,,2025-08-08 09:07:36+00:00,CoinDesk,
3,Standard Chartered forms joint venture to issue stablecoins in Hong Kong,"Stablecoins, a type of cryptocurrency designed to maintain a constant value, are usually pegged to a fiat currency such as U.S. dollar and are commonly used ...",,https://tech.yahoo.com/business/articles/standard-chartered-forms-joint-venture-051432760.html,,2025-08-08 05:14:32+00:00,Yahoo Entertainment,
4,Trump 401(k) Executive Order 'A Major Step Toward Mainstream Adoption',"President Trump's executive order to allow cryptocurrencies in 401(ks) represents “a major step toward mainstream adoption"" of such assets, said analyst Joe DiPasquale.",,https://www.forbes.com/sites/digital-assets/2025/08/07/trump-401k-executive-order-a-major-step-toward-mainstream-adoption/,,2025-08-08 03:06:17+00:00,Forbes,
5,"Altcoins rally after Ripple's stablecoin acquisition, Chainlink's reserve launch",Altcoins XRP and LINK rallied early Friday morning after news that Ripple is buying a stablecoin payments platform and Chainlink is launching a reserve for...,,https://finance.yahoo.com/news/altcoins-rally-after-ripples-stablecoin-acquisition-chainlinks-reserve-launch-130831439.html,,2025-08-08 13:08:31+00:00,Yahoo Entertainment,
6,Crypto Group Reportedly Says It Planned Sex Toy Tosses At WNBA Games,"A cryptocurrency group has said it organized a spate of ""stunts"" in which sex toys were tossed on courts at WNBA games, US media reported on Thursday.",,https://www.ibtimes.com/crypto-group-reportedly-says-it-planned-sex-toy-tosses-wnba-games-3780500,,2025-08-08 04:00:14+00:00,International Business Times,
7,Animoca Brands and Standard Chartered Establish Stablecoin Issuer in Hong Kong,"The joint venture, known as Anchorpoint, also includes Hong Kong Telecom and aims to build a business model for the issuance of licensed stablecoins.",,https://www.coindesk.com/policy/2025/08/08/animoca-brands-and-standard-chartered-establish-stablecoin-issuer-in-hong-kong,,2025-08-08 09:07:51+00:00,CoinDesk,
8,Top 3 cyber scams targeting Delhi-NCR citizens right now,"Delhi Police warns citizens about rising cyber fraud! Learn about fake message scams (electricity/water bills), investment fraud promising high returns, and ""digital arrest"" tactics. Stay safe from these sophisticated scams, targeting personal & financial dat…",,https://indianexpress.com/article/cities/delhi/top-cyber-scams-targeting-delhi-ncr-citizens-10177406/,,2025-08-08 07:23:10+00:00,The Indian Express,
9,"China tells brokers to halt endorsements of stablecoin, sources say","While crypto trading is banned in mainland China, brokerages have received a wave of requests for information on stablecoin and digital assets from Chinese...",,https://finance.yahoo.com/news/china-tells-brokers-stop-endorsing-102038104.html,,2025-08-08 10:20:38+00:00,Yahoo Entertainment,
10,Standard Chartered forms joint venture to issue stablecoins in Hong Kong,"Stablecoins, a type of cryptocurrency designed to maintain a constant value, are usually pegged to a fiat currency such as U.S. dollar and are commonly used ...",,https://finance.yahoo.com/news/standard-chartered-forms-joint-venture-051432710.html,,2025-08-08 05:14:32+00:00,Yahoo Entertainment,
11,XRP Surges 12% as Traders Bet on Big Price Swings with 'Straddle' Strategy,A long straddle represents a bullish bet on volatility.,,https://www.coindesk.com/markets/2025/08/08/xrp-surges-12-as-traders-bet-on-big-price-swings-with-straddle-strategy,,2025-08-08 03:18:05+00:00,CoinDesk,
12,Can you split a private key in half? Understanding crypto ownership in divorce and beyond,"While you can’t literally split a private key, there are secure legal and technical methods to share or divide control of crypto assets during divorce.",,https://cointelegraph.com/news/understanding-crypto-ownership-in-divorce-and-beyond,,2025-08-08 11:36:54+00:00,Cointelegraph,
13,Trump Jr. Posts Deranged Photo of His Dad Throwing a Dildo,"Donald Trump’s eldest son Don Jr. clearly thinks it’s hilarious that WNBA players are getting dildos hurled at them on the court: On Thursday, he posted a cringey meme of his dad tossing one from the roof of the White House.The 44-year old posted a meme on In…",,https://newrepublic.com/post/198925/trump-jr-photo-dad-throwing-dildo,,2025-08-08 12:58:12+00:00,The New Republic,
14,Accumulating Bitcoin A Risky Digital Rush By Companies?,"US President Donald Trump's media group and Tesla, the electric carmaker owned by tech billionaire Elon Musk, are among an increasing number of companies buying huge amounts of bitcoin.",,https://www.ibtimes.com/accumulating-bitcoin-risky-digital-rush-companies-3780516,,2025-08-08 10:51:22+00:00,International Business Times,
15,"Ethereum Transactions Hit Record High as Staking, SEC Clarity Fuel ETH Rally","ETH’s price appreciation has also been supported by the growing number of public “crypto treasury companies,” or firms that buy and hold tokens directly or through dedicated vehicles.",,https://www.coindesk.com/markets/2025/08/08/ethereum-transactions-hit-1-year-high-as-staking-sec-clarity-fuel-eth-rally,,2025-08-08 07:30:48+00:00,CoinDesk,
16,Crypto group claims responsibility for hurling sex toys at WNBA games (Meghan L. Hall/USA Today),"Meghan L. Hall / USA Today:
Crypto group claims responsibility for hurling sex toys at WNBA games … Cryptocurrency meme coin creators say they are responsible for the sex toys being thrown at multiple WNBA games, and they are planning more “pranks.”  —  From …",,https://www.memeorandum.com/250807/p147,,2025-08-08 00:00:35+00:00,Memeorandum.com,
17,Crypto group reportedly says it planned sex toy tosses at WNBA games,"A cryptocurrency group has said it organized a spate of ""stunts"" in which sex toys were tossed on courts at WNBA games, US media reported on Thursday.USA Today reported that the meme coin group spokesman said that Delbert Carter, who was arrested for allegedl…",,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_b3953364-1043-4f47-9c1d-992dd1a37183,,2025-08-08 03:44:58+00:00,Yahoo Entertainment,
18,What Crypto is For,"Crypto exists for men to be the biggest pieces of shit imaginable, challenging each other to reach ever higher levels of scumbaggery: Cryptocurrency meme coin creators say they are responsible for the sex toys being thrown at multiple WNBA games, and they are…",,https://www.lawyersgunsmoneyblog.com/2025/08/what-crypto-is-for,,2025-08-08 11:34:00+00:00,Lawyersgunsmoneyblog.com,
19,"Ethereum Breakout Is ‘Imminent’ Amid $3,850 Retest – Analyst Eyes $5,000 For This Quarter","Ethereum (ETH) is attempting to break out of a crucial resistance level after recovering from last week’s lows. Some analysts suggested that the cryptocurrency is repeating past breakout playbooks, which could lead to a new high this quarter. Related Reading:…",,http://www.newsbtc.com/news/ethereum-breakout-is-imminent-analyst-eyes-5000-for-this-quarter/,,2025-08-08 05:00:17+00:00,newsBTC,
20,Cryptocurrency Stocks To Follow Now – August 6th,"Robinhood Markets, Galaxy Digital, Bitfarms, HIVE Digital Technologies, Bitdeer Technologies Group, BTCS, and Cellebrite DI are the seven Cryptocurrency stocks to watch today, according to MarketBeat’s stock screener tool. Cryptocurrency stocks are shares of …",,https://www.etfdailynews.com/2025/08/08/cryptocurrency-stocks-to-follow-now-august-6th/,,2025-08-08 05:22:51+00:00,ETF Daily News,
